College Name,State,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1986,1984
Williams College,MA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,2,2,2,1,1,3,3,3,1,1,2
Amherst College,MA,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,1,1,1,2,3,1,2,2,4,3,1
Swarthmore College,PA,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,2,1,2,1,2,1,1,2,3,3,3,2,2,1,1,2,2,2
Wellesley College,MA,3,3,3,4,4,7,6,8,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,6,5,5,4,8,8,6
Bowdoin College,ME,5,3,6,4,5,4,6,6,6,6,6,7,7,6,7,10,7,5,6,9,7,8,8,4,6,6,6,4,4,13,9,12,10,
Pomona College,CA,5,6,7,4,5,4,4,4,6,6,6,7,7,6,5,4,5,5,5,7,5,5,5,8,5,5,5,5,6,4,5,6,7,9
Middlebury College,VT,5,6,4,4,7,4,4,5,4,4,5,5,5,8,11,7,7,9,6,5,7,8,7,7,11,8,8,9,8,12,14,17,,
Carleton College,MN,5,8,7,8,8,7,8,6,8,8,8,5,6,5,5,4,5,5,6,8,9,7,9,11,10,13,12,12,10,14,12,3,4,4
Claremont McKenna College,CA,9,8,9,9,8,9,10,9,11,11,11,11,12,10,13,12,13,17,14,14,15,8,15,16,12,11,16,14,13,21,18,23,,
Davidson College,NC,10,10,9,9,11,9,12,11,9,8,9,9,10,10,7,7,9,10,11,11,11,8,11,21,8,12,18,21,10,15,20,15,,9
Haverford College,PA,11,18,12,12,8,9,9,10,9,10,10,10,9,8,9,9,10,5,6,5,5,6,6,5,6,7,9,8,21,11,10,9,5,9
Smith College,MA,11,12,12,14,19,20,18,19,14,18,18,17,19,19,13,15,13,14,12,13,11,14,12,10,13,9,10,10,9,7,7,14,,
Vassar College,NY,11,12,12,12,11,13,10,14,12,11,11,11,12,13,12,14,15,14,16,17,17,17,17,13,16,14,13,13,10,19,15,24,,
Grinnell College,IA,11,18,19,19,19,17,22,19,18,14,14,11,14,15,16,15,12,11,14,11,11,14,16,14,17,16,14,16,16,10,8,10,9,
Washington and Lee University,VA,11,10,11,14,14,14,14,12,14,14,17,15,17,14,13,12,15,13,12,14,11,8,13,15,15,20,22,22,15,18,23,25,,
Colgate University,NY,16,12,12,19,22,20,18,21,21,19,18,17,16,15,16,17,18,17,18,18,21,20,20,17,18,19,17,17,22,16,16,,,
Hamilton College,NY,16,18,12,14,15,14,16,17,18,21,20,17,17,15,19,21,18,21,21,18,21,22,25,23,T1 (26-40),22,21,25,19,23,24,25,,
Wesleyan University,CT,18,21,21,14,15,17,17,12,12,13,13,11,10,12,9,11,11,11,10,10,9,14,14,12,9,10,7,7,7,8,6,6,,7
Colby College,ME,18,12,12,19,15,22,18,21,23,22,23,22,20,20,19,17,18,20,19,18,17,18,18,19,23,17,15,20,18,23,22,,,
Harvey Mudd College,CA,18,12,21,14,15,16,12,18,18,14,14,15,14,18,16,17,15,14,,,,,,,,,,,,,,,,
United States Military Academy,NY,18,12,19,22,24,17,18,14,16,14,14,22,,,,,,,,,,,,,,,,,,,,,,
Bates College,ME,22,23,27,25,19,22,22,21,21,25,25,24,23,21,22,23,22,22,19,23,19,20,22,18,21,18,23,Q1 (26-35),19,21,21,,,
